order_id,order_date,country,country_code,region,city,product_category,product,quantity,unit_price,revenue,channel,customer_type
ORD-1749,2021-02-16,Ghana,GH,Ouest,Accra,Services,Data Audit,6,79,474,Partner,Startup
ORD-1750,2024-01-29,Nigeria,NG,Centre,Lagos,Services,Training Bootcamp,8,199,1592,Partner,NGO
ORD-1751,2023-12-15,Senegal,SN,Centre,Dakar,Education,School Kit,1,99,99,Partner,NGO
ORD-1752,2024-06-19,Ghana,GH,Sud,Accra,Education,School Kit,5,49,245,Reseller,NGO
ORD-1753,2022-07-10,Togo,TG,Ouest,Lome,Education,School Kit,11,249,2739,Direct,NGO
ORD-1754,2023-03-03,Togo,TG,Est,Lome,Education,School Kit,4,149,596,Online,SME
ORD-1755,2021-06-30,Senegal,SN,Centre,Dakar,SaaS,Dashboard Pack,3,79,237,Reseller,NGO
ORD-1756,2022-09-17,Togo,TG,Sud,Lome,SaaS,Dashboard Pack,6,149,894,Reseller,Startup
ORD-1757,2022-12-22,Togo,TG,Est,Lome,Education,School Kit,6,249,1494,Direct,Startup
ORD-1758,2024-07-05,Nigeria,NG,Est,Lagos,Education,Learning Platform,5,149,745,Online,SME
ORD-1759,2023-03-16,Benin,BJ,Sud,Cotonou,Services,Training Bootcamp,11,79,869,Online,School
ORD-1760,2024-11-06,Nigeria,NG,Centre,Lagos,Education,School Kit,4,149,596,Partner,Startup
ORD-1761,2022-11-06,Senegal,SN,Est,Dakar,SaaS,Dashboard Pack,8,199,1592,Partner,Startup
ORD-1762,2024-11-01,Benin,BJ,Centre,Cotonou,SaaS,Dashboard Pack,4,79,316,Direct,Startup
ORD-1763,2024-03-02,Senegal,SN,Sud,Dakar,Education,School Kit,3,99,297,Online,NGO
ORD-1764,2021-03-02,Benin,BJ,Est,Cotonou,SaaS,Analytics Subscription,6,149,894,Reseller,SME
ORD-1765,2022-01-20,Senegal,SN,Est,Dakar,SaaS,Analytics Subscription,2,79,158,Partner,NGO
ORD-1766,2024-05-25,Nigeria,NG,Centre,Lagos,Services,Training Bootcamp,10,199,1990,Partner,Startup
ORD-1767,2021-06-12,Benin,BJ,Nord,Cotonou,Services,Training Bootcamp,12,149,1788,Partner,School
ORD-1768,2023-10-04,Ghana,GH,Sud,Accra,Services,Data Audit,8,79,632,Partner,Startup
ORD-1769,2021-01-31,Benin,BJ,Nord,Cotonou,Services,Data Audit,5,149,745,Partner,Startup
ORD-1770,2023-06-19,Benin,BJ,Nord,Cotonou,SaaS,Analytics Subscription,10,149,1490,Direct,School
ORD-1771,2021-03-27,Benin,BJ,Ouest,Cotonou,Services,Data Audit,10,249,2490,Reseller,SME
ORD-1772,2024-03-17,Senegal,SN,Centre,Dakar,Education,School Kit,10,199,1990,Online,NGO
ORD-1773,2022-05-19,Senegal,SN,Ouest,Dakar,Education,Learning Platform,9,199,1791,Reseller,NGO
ORD-1774,2024-07-15,Nigeria,NG,Ouest,Lagos,SaaS,Dashboard Pack,1,79,79,Direct,School
ORD-1775,2023-08-03,Senegal,SN,Est,Dakar,Services,Training Bootcamp,3,149,447,Direct,NGO
ORD-1776,2024-08-16,Nigeria,NG,Sud,Lagos,Services,Data Audit,8,49,392,Online,Startup
ORD-1777,2023-03-17,Nigeria,NG,Centre,Lagos,SaaS,Analytics Subscription,7,99,693,Reseller,NGO
ORD-1778,2024-12-30,Benin,BJ,Ouest,Cotonou,SaaS,Dashboard Pack,4,149,596,Online,SME
ORD-1779,2021-09-11,Ghana,GH,Sud,Accra,Education,School Kit,2,49,98,Reseller,SME
ORD-1780,2023-02-26,Togo,TG,Centre,Lome,Education,School Kit,12,199,2388,Partner,School
ORD-1781,2021-12-16,Nigeria,NG,Ouest,Lagos,Education,Learning Platform,6,199,1194,Partner,Startup
ORD-1782,2021-04-16,Benin,BJ,Sud,Cotonou,Education,School Kit,7,99,693,Direct,School
ORD-1783,2021-09-27,Ghana,GH,Sud,Accra,Education,Learning Platform,4,49,196,Direct,NGO
ORD-1784,2024-01-19,Senegal,SN,Ouest,Dakar,Services,Data Audit,1,199,199,Reseller,Startup
ORD-1785,2023-09-02,Benin,BJ,Centre,Cotonou,Education,School Kit,8,149,1192,Reseller,NGO
ORD-1786,2022-05-17,Nigeria,NG,Centre,Lagos,Education,Learning Platform,9,99,891,Partner,NGO
ORD-1787,2024-08-30,Benin,BJ,Sud,Cotonou,Education,Learning Platform,6,49,294,Partner,NGO
ORD-1788,2022-11-10,Nigeria,NG,Centre,Lagos,Services,Training Bootcamp,2,49,98,Online,School
ORD-1789,2022-08-06,Benin,BJ,Sud,Cotonou,Education,School Kit,10,249,2490,Partner,School
ORD-1790,2021-07-10,Nigeria,NG,Est,Lagos,Education,Learning Platform,5,99,495,Direct,School
ORD-1791,2021-05-13,Togo,TG,Ouest,Lome,SaaS,Dashboard Pack,5,149,745,Partner,NGO
ORD-1792,2023-04-28,Ghana,GH,Est,Accra,SaaS,Dashboard Pack,9,79,711,Partner,NGO
ORD-1793,2024-07-12,Togo,TG,Centre,Lome,Education,School Kit,9,49,441,Reseller,SME
ORD-1794,2022-06-16,Senegal,SN,Centre,Dakar,Services,Training Bootcamp,9,199,1791,Direct,Startup
ORD-1795,2023-12-01,Nigeria,NG,Centre,Lagos,Services,Data Audit,12,249,2988,Reseller,School
ORD-1796,2024-12-22,Benin,BJ,Centre,Cotonou,SaaS,Analytics Subscription,5,79,395,Online,NGO
ORD-1797,2021-08-30,Togo,TG,Ouest,Lome,Education,School Kit,12,79,948,Reseller,School
ORD-1798,2024-02-22,Togo,TG,Est,Lome,Services,Training Bootcamp,11,79,869,Online,Startup
ORD-1799,2022-09-23,Ghana,GH,Est,Accra,Education,Learning Platform,5,199,995,Direct,NGO
ORD-1800,2023-03-23,Togo,TG,Est,Lome,Services,Training Bootcamp,12,199,2388,Online,Startup
