ticker,trade_day,entry_time,proba,signal,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow
USDTRY=X,2025-12-04 00:00:00+00:00,2025-12-04 06:40:00+00:00,0.3377139442581415,0,2.7502384358607537,1.0,1,35.0,5.0,0.11700057983398438,3.8305916357407934,0.05811364310128348,0.058634894234793525,Frankfurt,Frankfurt,-1,6.666666666666667,3
USDTRY=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.4311098386764789,0,4.359068067610782,1.0,1,0.0,5.0,0.08449935913085938,2.9443531924994066,0.03295871189662388,0.037204197474888394,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDTRY=X,2025-12-09 00:00:00+00:00,2025-12-09 07:15:00+00:00,0.9643913341914444,1,0.12511415525114156,0.12511415525114156,-1,70.0,5.0,0.19849777221679688,4.153259369904562,0.06987980433872767,0.07669176374162946,Frankfurt,Frankfurt,1,7.25,1
USDTRY=X,2025-12-10 00:00:00+00:00,2025-12-10 07:35:00+00:00,0.9598298250734492,1,1.4172304916553902,1.0,-1,85.0,10.0,0.1407012939453125,1.8497757526257719,0.08902576991489955,0.08733531406947545,London,Frankfurt,1,7.583333333333333,2
USDTRY=X,2025-12-15 00:00:00+00:00,2025-12-15 06:05:00+00:00,0.0,0,73097229.00390625,1.0,1,0.0,5.0,0.029499053955078125,1.466547459395023,0.023666109357561384,0.02441705976213728,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDTRY=X,2025-12-16 00:00:00+00:00,2025-12-16 07:20:00+00:00,0.3021767999594799,0,1.7461674008810573,1.0,-1,75.0,5.0,0.11879730224609375,6.880146443844782,0.07480839320591517,0.07439122881208148,Frankfurt,Frankfurt,1,7.333333333333333,1
USDTRY=X,2025-12-18 00:00:00+00:00,2025-12-18 08:40:00+00:00,0.880718241713663,1,0.13481085821341732,0.13481085821341732,-1,65.0,5.0,0.10369873046875,4.1043515772445405,0.07484408787318639,0.0758988516671317,London,London,1,8.666666666666666,3
USDTRY=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.02538468297372887,0,6.072895752895753,1.0,1,40.0,5.0,0.17190170288085938,4.500064196755924,0.04601887294224331,0.04651096888950893,Frankfurt,Frankfurt,-1,6.75,4
USDTRY=X,2025-12-22 00:00:00+00:00,2025-12-22 06:10:00+00:00,0.10033230020345907,0,4.388943537281134,1.0,1,5.0,5.0,0.070892333984375,5.514540059347181,0.019310814993722097,0.01863506862095424,Frankfurt,Frankfurt,-1,6.166666666666667,0
USDTRY=X,2025-12-26 00:00:00+00:00,2025-12-26 06:05:00+00:00,0.8208120272683759,1,1.739023122889062,1.0,-1,0.0,5.0,0.23239898681640625,3.1664241164241163,0.07059478759765625,0.07633754185267858,Frankfurt,Frankfurt,1,6.083333333333333,4
USDTRY=X,2025-12-29 00:00:00+00:00,2025-12-29 06:20:00+00:00,0.8449144074902353,1,1.545079365079365,1.0,1,15.0,5.0,0.08774948120117188,2.994235453818547,0.03461347307477679,0.03862789699009487,Frankfurt,Frankfurt,-1,6.333333333333333,0
USDTRY=X,2025-12-30 00:00:00+00:00,2025-12-30 06:30:00+00:00,0.4390198817841312,0,2.2856286827124737,1.0,1,25.0,5.0,0.114898681640625,4.729687289694468,0.03783471243722098,0.038769585745675225,Frankfurt,Frankfurt,-1,6.5,1
USDZAR=X,2025-12-03 00:00:00+00:00,2025-12-03 06:35:00+00:00,0.8892268253908245,1,0.6866896272285251,0.6866896272285251,1,30.0,5.0,0.030559539794921875,1.8016417406949286,0.017430714198521206,0.017045702253069197,Frankfurt,Frankfurt,-1,6.583333333333333,2
USDZAR=X,2025-12-04 00:00:00+00:00,2025-12-04 08:20:00+00:00,0.7852029539976194,0,0.43049443437742685,0.43049443437742685,1,45.0,5.0,0.05230140686035156,3.0752605480922512,0.0194091796875,0.019494874136788503,London,London,-1,8.333333333333334,3
USDZAR=X,2025-12-05 00:00:00+00:00,2025-12-05 06:30:00+00:00,0.6366070526171745,0,0.49354361754558895,0.49354361754558895,1,25.0,5.0,0.05030059814453125,3.5518186803143847,0.012934548514229911,0.012870243617466517,Frankfurt,Frankfurt,-1,6.5,4
USDZAR=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.7289371583551042,0,3.2329073482428115,1.0,1,0.0,5.0,0.025270462036132812,1.5975298859682365,0.01610428946358817,0.01665428706577846,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDZAR=X,2025-12-09 00:00:00+00:00,2025-12-09 06:15:00+00:00,0.9498078663215603,1,0.19296190954213374,0.19296190954213374,-1,10.0,5.0,0.03775978088378906,3.0261718366143664,0.013392175946916853,0.013620785304478236,Frankfurt,Frankfurt,1,6.25,1
USDZAR=X,2025-12-10 00:00:00+00:00,2025-12-10 06:15:00+00:00,0.890981296019826,1,0.40981810212579445,0.40981810212579445,1,10.0,5.0,0.036510467529296875,2.5423394364861016,0.015007972717285156,0.015493665422712053,Frankfurt,Frankfurt,-1,6.25,2
USDZAR=X,2025-12-12 00:00:00+00:00,2025-12-12 06:05:00+00:00,0.7515490829889047,0,0.3447549573615535,0.3447549573615535,1,0.0,5.0,0.04992866516113281,3.2324125035280833,0.015810557774135044,0.016389165605817522,Frankfurt,Frankfurt,-1,6.083333333333333,4
USDZAR=X,2025-12-15 00:00:00+00:00,2025-12-15 06:05:00+00:00,0.8698229988241982,1,0.39434577745559984,0.39434577745559984,1,0.0,5.0,0.0587005615234375,4.269361870788743,0.014184951782226562,0.014292035784040178,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDZAR=X,2025-12-17 00:00:00+00:00,2025-12-17 07:10:00+00:00,0.7954335828936498,0,0.6194526315789474,0.6194526315789474,-1,65.0,5.0,0.06719970703125,3.8836284614233865,0.021233694893973216,0.021383694240025113,Frankfurt,Frankfurt,1,7.166666666666667,2
USDZAR=X,2025-12-22 00:00:00+00:00,2025-12-22 06:35:00+00:00,0.804135604819651,1,0.27838328792007266,0.27838328792007266,1,30.0,5.0,0.06480026245117188,5.120201520012056,0.014328547886439733,0.01464285169328962,Frankfurt,Frankfurt,-1,6.583333333333333,0
USDZAR=X,2025-12-23 00:00:00+00:00,2025-12-23 06:10:00+00:00,0.9737299960133141,1,0.1601167447227313,0.1601167447227313,-1,5.0,5.0,0.02989959716796875,2.05640823822642,0.01438277108328683,0.014497075762067522,Frankfurt,Frankfurt,1,6.166666666666667,1
USDZAR=X,2025-12-24 00:00:00+00:00,2025-12-24 06:45:00+00:00,0.8715959599574065,1,0.35548846877165197,0.35548846877165197,1,40.0,5.0,0.051540374755859375,2.897846003002727,0.016486849103655134,0.016579627990722656,Frankfurt,Frankfurt,-1,6.75,2
USDZAR=X,2025-12-26 00:00:00+00:00,2025-12-26 07:00:00+00:00,0.7080685077180195,0,0.16307145019679078,0.16307145019679078,-1,35.0,25.0,0.058399200439453125,3.416261536254523,0.017335755484444753,0.018735613141741072,Frankfurt,Frankfurt,1,7.0,4
USDZAR=X,2025-12-29 00:00:00+00:00,2025-12-29 09:30:00+00:00,0.10351147614973148,0,0.30035227446775925,0.30035227446775925,-1,55.0,155.0,0.04038047790527344,3.6180908203124997,0.016744886125837053,0.02175208500453404,London,Frankfurt,1,9.5,0
USDZAR=X,2025-12-30 00:00:00+00:00,2025-12-30 06:55:00+00:00,0.7177073677242533,0,0.13219947957185396,0.13219947957185396,1,50.0,5.0,0.07620048522949219,5.577745422633532,0.01569080352783203,0.01571941375732422,Frankfurt,Frankfurt,-1,6.916666666666667,1
